+--------------------------+
Thu Nov  4 04:43:31 UTC 2021
kde/ki18n-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kig-21.08.2-x86_64-3.txz:  Rebuilt.
kde/kile-2.9.93-x86_64-14.txz:  Rebuilt.
kde/kitemmodels-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kitemviews-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kitinerary-21.08.2-x86_64-2.txz:  Rebuilt.
kde/kjobwidgets-5.87.0-x86_64-2.txz:  Rebuilt.
kde/kmymoney-5.1.2-x86_64-4.txz:  Rebuilt.
kde/krita-4.4.8-x86_64-6.txz:  Rebuilt.
kde/kwidgetsaddons-5.87.0-x86_64-2.txz:  Rebuilt.
kde/okular-21.08.2-x86_64-2.txz:  Rebuilt.
l/M2Crypto-0.38.0-x86_64-3.txz:  Rebuilt.
l/Mako-1.1.4-x86_64-5.txz:  Rebuilt.
l/PyQt5-5.15.2-x86_64-5.txz:  Rebuilt.
l/QScintilla-2.11.6-x86_64-5.txz:  Rebuilt.
l/boost-1.77.0-x86_64-3.txz:  Rebuilt.
l/brotli-1.0.9-x86_64-7.txz:  Rebuilt.
l/cfitsio-4.0.0-x86_64-1.txz:  Upgraded.
l/dbus-python-1.2.18-x86_64-3.txz:  Rebuilt.
l/gexiv2-0.14.0-x86_64-3.txz:  Rebuilt.
l/glade-3.38.2-x86_64-5.txz:  Rebuilt.
l/gobject-introspection-1.70.0-x86_64-3.txz:  Rebuilt.
l/lensfun-0.3.95-x86_64-5.txz:  Rebuilt.
l/libcaca-0.99.beta19-x86_64-11.txz:  Rebuilt.
l/libcap-ng-0.8.2-x86_64-5.txz:  Rebuilt.
l/libimobiledevice-20200615_4791a82-x86_64-6.txz:  Rebuilt.
l/libproxy-0.4.17-x86_64-5.txz:  Rebuilt.
l/libwebp-1.2.1-x86_64-3.txz:  Rebuilt.
l/libxml2-2.9.12-x86_64-3.txz:  Rebuilt.
l/newt-0.52.21-x86_64-7.txz:  Rebuilt.
l/openexr-2.5.7-x86_64-4.txz:  Rebuilt.
l/poppler-21.11.0-x86_64-1.txz:  Upgraded.
  Shared library .so-version bump.
l/pycairo-1.20.1-x86_64-3.txz:  Rebuilt.
l/pycups-2.0.1-x86_64-6.txz:  Rebuilt.
l/pycurl-7.44.1-x86_64-3.txz:  Rebuilt.
l/pygobject3-3.42.0-x86_64-3.txz:  Rebuilt.
l/pyparsing-2.4.7-x86_64-6.txz:  Rebuilt.
l/python-appdirs-1.4.4-x86_64-6.txz:  Rebuilt.
l/python-certifi-2021.10.8-x86_64-2.txz:  Rebuilt.
l/python-cffi-1.15.0-x86_64-2.txz:  Rebuilt.
l/python-chardet-4.0.0-x86_64-5.txz:  Rebuilt.
l/python-charset-normalizer-2.0.7-x86_64-2.txz:  Rebuilt.
l/python-distro-1.6.0-x86_64-2.txz:  Rebuilt.
l/python-dnspython-2.1.0-x86_64-3.txz:  Rebuilt.
l/python-docutils-0.18-x86_64-2.txz:  Rebuilt.
l/python-future-0.18.2-x86_64-7.txz:  Rebuilt.
l/python-idna-3.3-x86_64-2.txz:  Rebuilt.
l/python-markdown-3.3.4-x86_64-3.txz:  Rebuilt.
l/python-notify2-0.3.1-x86_64-10.txz:  Rebuilt.
l/python-packaging-21.2-x86_64-2.txz:  Rebuilt.
l/python-pillow-8.4.0-x86_64-2.txz:  Rebuilt.
l/python-ply-3.11-x86_64-8.txz:  Rebuilt.
l/python-pycparser-2.20-x86_64-3.txz:  Rebuilt.
l/python-pygments-2.10.0-x86_64-3.txz:  Rebuilt.
l/python-pysol_cards-0.12.0-x86_64-2.txz:  Rebuilt.
l/python-random2-1.0.1-x86_64-5.txz:  Rebuilt.
l/python-requests-2.26.0-x86_64-3.txz:  Rebuilt.
l/python-sane-2.9.1-x86_64-5.txz:  Rebuilt.
l/python-six-1.16.0-x86_64-3.txz:  Rebuilt.
l/python-urllib3-1.26.7-x86_64-3.txz:  Rebuilt.
l/sip-4.19.25-x86_64-5.txz:  Rebuilt.
l/speech-dispatcher-0.10.2-x86_64-5.txz:  Rebuilt.
l/system-config-printer-1.5.15-x86_64-5.txz:  Rebuilt.
l/talloc-2.3.3-x86_64-3.txz:  Rebuilt.
l/tdb-1.4.5-x86_64-3.txz:  Rebuilt.
l/tevent-0.11.0-x86_64-3.txz:  Rebuilt.
n/bind-9.16.22-x86_64-2.txz:  Rebuilt.
n/epic5-2.1.6-x86_64-3.txz:  Rebuilt.
n/fetchmail-6.4.23-x86_64-2.txz:  Rebuilt.
n/getmail-6.18.5-x86_64-2.txz:  Rebuilt.
n/gpgme-1.16.0-x86_64-3.txz:  Rebuilt.
n/iproute2-5.15.0-x86_64-1.txz:  Upgraded.
n/net-snmp-5.9.1-x86_64-3.txz:  Rebuilt.
n/nftables-1.0.0-x86_64-4.txz:  Rebuilt.
n/nss-pam-ldapd-0.9.11-x86_64-5.txz:  Rebuilt.
n/obexftp-0.24.2-x86_64-10.txz:  Rebuilt.
n/pssh-2.3.4-x86_64-6.txz:  Rebuilt.
n/samba-4.15.1-x86_64-2.txz:  Rebuilt.
x/ibus-1.5.25-x86_64-3.txz:  Rebuilt.
x/ibus-anthy-1.5.13-x86_64-3.txz:  Rebuilt.
x/ibus-hangul-1.5.4-x86_64-5.txz:  Rebuilt.
x/ibus-libpinyin-1.12.1-x86_64-3.txz:  Rebuilt.
x/ibus-table-1.14.1-x86_64-3.txz:  Rebuilt.
x/pyxdg-0.27-x86_64-6.txz:  Rebuilt.
x/xcb-proto-1.14.1-x86_64-6.txz:  Rebuilt.
xap/blueman-2.2.3-x86_64-2.txz:  Rebuilt.
xap/hexchat-2.16.0-x86_64-3.txz:  Rebuilt.
extra/brltty/brltty-6.4-x86_64-3.txz:  Rebuilt.
+--------------------------+
